name,ingredients,instructions,description
"Курица с клецками в медленноварке","4 куриных грудки без кожи и костей, 2 столовые ложки сливочного масла, 2 банки сгущенного куриного супа, 1 луковица мелко нарезанная, 2 упаковки охлажденного теста для булочек разорванного на кусочки","Положите курицу, масло, суп и лук в медленноварку и залейте водой чтобы покрыть. Накройте и готовьте 5-6 часов на высокой температуре. За 30 минут до подачи добавьте разорванное тесто для булочек в медленноварку. Готовьте пока тесто не перестанет быть сырым в центре.","простой ужин для всей семьи"
"Отличное жаркое в медленноварке","2 банки сгущенного грибного супа, 1 пакетик сухого лукового супа, 1 1/4 стакана воды, 5 1/2 фунтов жаркого","В медленноварке смешайте грибной суп, сухой луковый суп и воду. Положите жаркое в медленноварку и покройте суповой смесью. Готовьте на высокой температуре 3-4 часа или на низкой температуре 8-9 часов.","нежное мясо с грибным вкусом"
"Мясной рулет с коричневым сахаром","1/2 стакана упакованного коричневого сахара, 1/2 стакана кетчупа, 1 1/2 фунта нежирного говяжьего фарша, 3/4 стакана молока, 2 яйца, 1 1/2 чайной ложки соли, 1/4 чайной ложки молотого черного перца, 1 небольшая луковица нарезанная, 1/4 чайной ложки молотого имбиря, 3/4 стакана мелко измельченных крекеров","Разогрейте духовку до 175 градусов C. Слегка смажьте форму для хлеба размером 5x9 дюймов. Нажмите коричневый сахар на дно подготовленной формы и намажьте кетчуп поверх сахара. В миске тщательно смешайте все оставшиеся ингредиенты и сформируйте рулет. Положите поверх кетчупа. Выпекайте в разогретой духовке 1 час или до тех пор пока соки не станут прозрачными.","сладкий и сочный мясной рулет"
"Лучшие шоколадные печенья","1 стакан сливочного масла размягченного, 1 стакан белого сахара, 1 стакан упакованного коричневого сахара, 2 яйца, 2 чайные ложки ванильного экстракта, 3 стакана муки, 1 чайная ложка пищевой соды, 2 чайные ложки горячей воды, 1/2 чайной ложки соли, 2 стакана полусладких шоколадных чипсов, 1 стакан измельченных грецких орехов","Разогрейте духовку до 175 градусов C. Взбейте масло, белый и коричневый сахар до гладкости. По одному добавьте яйца, затем ваниль. Растворите пищевую соду в горячей воде и добавьте в тесто вместе с солью. Вмешайте муку, шоколадные чипсы и орехи. Выложите большими ложками на несмазанные противни. Выпекайте около 10 минут пока края не подрумянятся.","хрустящие и мягкие шоколадные печенья"
"Домашняя запеканка с макаронами и сыром","8 унций цельнозерновой пасты ротини, 3 стакана свежих брокколи, 1 средняя луковица нарезанная, 3 зубчика чеснока измельченных, 4 столовые ложки сливочного масла, 2 столовые ложки муки, 1/4 чайной ложки соли, 1/8 чайной ложки молотого черного перца, 2 1/2 стакана молока, 8 унций сыра чеддер натертого, 4 унции обезжиренного сливочного сыра нарезанного кубиками, 1/2 стакана итальянских панировочных сухарей","Разогрейте духовку до 175 градусов C. Приготовьте пасту в большой кастрюле согласно инструкции добавив брокколи за последние 3 минуты. Слейте воду верните в кастрюлю. Обжарьте лук и чеснок в 2 столовых ложках масла в большой сковороде 5-7 минут. Добавьте муку соль и перец. Влейте молоко. Готовьте помешивая до загустения. Добавьте чеддер и сливочный сыр помешивая до расплавления. Вылейте сырный соус на пасту и брокколи перемешайте. Растопите оставшиеся 2 столовые ложки масла и смешайте с панировочными сухарями. Переложите пасту в форму посыпьте масляными сухарями. Выпекайте около 25 минут пока не начнет пузыриться и внутренняя температура не достигнет 74 градусов C. Дайте постоять 10 минут перед подачей.","сырная запеканка с овощами"
"Банановый хлеб","2 стакана муки, 1 чайная ложка пищевой соды, 1/4 чайной ложки соли, 1/2 стакана сливочного масла, 3/4 стакана коричневого сахара, 2 яйца взбитых, 2 1/3 стакана пюре из перезрелых бананов","Разогрейте духовку до 175 градусов C. Слегка смажьте форму для хлеба размером 9x5 дюймов. В большой миске смешайте муку пищевую соду и соль. В отдельной миске взбейте масло и коричневый сахар. Добавьте яйца и пюре из бананов перемешайте. Влейте банановую смесь в мучную смесь перемешайте до увлажнения. Вылейте тесто в подготовленную форму. Выпекайте 60-65 минут пока зубочистка вставленная в центр не выйдет чистой. Дайте хлебу остыть в форме 10 минут затем выложите на решетку.","влажный и ароматный банановый хлеб"
"Рыбный пирог от шеф-повара Джона","Для картофельной корочки: 3 картофелины сорта Рассет очищенные и нарезанные кубиками, 3 столовые ложки сливочного масла, щепотка свеженатертого мускатного ореха, соль и молотый черный перец по вкусу, щепотка кайенского перца по вкусу, 1/2 стакана молока; Для шпината: 2 чайные ложки оливкового масла, 12 унций листьев молодого шпината; Для соуса: 3 столовые ложки сливочного масла, 3 столовые ложки муки, 2 зубчика чеснока измельченных, 2 стакана холодного молока, 2 чайные ложки цедры лимона; Для остального: 1 столовая ложка сливочного масла, соль и молотый черный перец по вкусу, щепотка кайенского перца по вкусу, 2 фунта филе трески без костей, сок половины лимона, 1 столовая ложка нарезанного свежего шнитт-лука для украшения","Доведите большую кастрюлю подсоленной воды до кипения; добавьте картофель и варите до мягкости около 20 минут. Слейте воду. Разомните с 3 столовыми ложками масла до однородности. Приправьте мускатным орехом солью черным перцем и кайенским перцем по вкусу. Разомните с 1/2 стакана молока до гладкости. В большой сковороде разогрейте оливковое масло на средне-высоком огне добавьте шпинат и приправьте солью. Готовьте помешивая пока шпинат не завянет около 1 минуты. Переложите в миску выстланную бумажными полотенцами чтобы удалить лишнюю влагу. В кастрюле разогрейте 3 столовые ложки масла и муку на среднем огне; взбейте до гладкой пасты. Готовьте постоянно помешивая пока смесь не приобретет ореховый запах и слегка не подрумянится около 2 минут. Добавьте измельченный чеснок; взбейте до появления аромата 10-20 секунд. Влейте 1 стакан холодного молока в мучную смесь; готовьте до загустения. Влейте оставшийся 1 стакан молока и цедру лимона. Доведите белый соус до слабого кипения постоянно помешивая; приправьте солью. Уменьшите огонь до очень низкого и держите соус теплым. Разогрейте духовку до 190 градусов C. Смажьте форму для запекания размером 8x12 дюймов 1 столовой ложкой масла. Приправьте смазанную форму солью черным перцем и кайенским перцем. Выложите филе трески в один слой. Приправьте верх филе солью черным перцем и кайенским перцем. Равномерно распределите шпинат по рыбе и сбрызните лимонным соком. Вылейте белый соус на шпинат; несколько раз постучите и встряхните форму чтобы удалить пузырьки. Выложите картофельное пюре ложками поверх запеканки и разровняйте. Поставьте форму на противень с бортиками. Выпекайте в разогретой духовке до появления пузырьков около 40 минут. Включите гриль и подрумяньте картофельную корочку до золотистого цвета около 2 минут. Рыба должна легко распадаться на кусочки. Дайте постоять 10 минут перед подачей. Украсьте шнитт-луком.","рыбный пирог с картофельной корочкой"
"Мамин кабачковый хлеб","3 стакана муки, 1 чайная ложка соли, 1 чайная ложка пищевой соды, 1 чайная ложка разрыхлителя, 1 столовая ложка молотой корицы, 3 яйца, 1 стакан растительного масла, 2 1/4 стакана белого сахара, 3 чайные ложки ванильного экстракта, 2 стакана тертых кабачков, 1 стакан измельченных грецких орехов","Смажьте и посыпьте мукой две формы для хлеба размером 8x4 дюйма. Разогрейте духовку до 165 градусов C. Просейте муку соль разрыхлитель пищевую соду и корицу в миске. Взбейте яйца масло ваниль и сахар в большой миске. Добавьте просеянные ингредиенты к взбитой смеси и хорошо перемешайте. Добавьте кабачки и орехи перемешайте. Вылейте тесто в подготовленные формы. Выпекайте 40-60 минут или пока тестер вставленный в центр не выйдет чистым. Остудите в форме на решетке 20 минут. Выньте хлеб из формы и дайте полностью остыть.","влажный хлеб с кабачками и орехами"
"Лучшие сахарные печенья","1 1/2 стакана сливочного масла размягченного, 2 стакана белого сахара, 4 яйца, 1 чайная ложка ванильного экстракта, 5 стаканов муки, 2 чайные ложки разрыхлителя, 1 чайная ложка соли","В большой миске взбейте масло и сахар до гладкости. По одному добавьте яйца и ваниль. Вмешайте муку разрыхлитель и соль. Накройте и охладите тесто не менее одного часа (или на ночь). Разогрейте духовку до 200 градусов C. Раскатайте тесто на посыпанной мукой поверхности толщиной 1/4-1/2 дюйма. Вырежьте фигурки любыми формами. Выложите печенья на несмазанные противни на расстоянии 1 дюйм друг от друга. Выпекайте 6-8 минут в разогретой духовке. Полностью остудите.","идеальные печенья для украшения"
"Чилийские крабы по-сингапурски","Для соуса: 1/2 стакана кетчупа, 1/2 стакана куриного бульона, 1 большое яйцо, 2 столовые ложки соевого соуса, 2 столовые ложки чили-чесночного соуса, 1 столовая ложка устричного соуса, 1 столовая ложка пасты тамаринда, 2 чайные ложки рыбного соуса, 2 чайные ложки пальмового сахара, 1/4 стакана измельченного лука-шалота, 6 зубчиков чеснока измельченных, 2 столовые ложки растительного масла, 2 столовые ложки измельченного свежего имбиря, 1 столовая ложка измельченного перца серрано, 2 приготовленных краба Дангенесс очищенных и разрезанных, 2 столовые ложки нарезанной свежей кинзы, 2 столовые ложки нарезанного зеленого лука (только зеленая часть)","Взбейте кетчуп куриный бульон яйцо соевый соус чили-чесночный соус устричный соус пасту тамаринда рыбный соус и пальмовый сахар в миске. В большой кастрюле на средне-высоком огне обжарьте лук-шалот чеснок масло имбирь и перец серрано до появления аромата около 2 минут. Добавьте крабов в кастрюлю накройте крышкой и встряхните пока крабы не покроются смесью лука-шалота. Снимите крышку и готовьте помешивая пока не прогреется около 3 минут. Влейте смесь кетчупа в кастрюлю уменьшите огонь до среднего и готовьте помешивая пока соус не загустеет а крабы не прогреются около 5 минут. Снимите с огня; добавьте кинзу и зеленый лук.","острые крабы с азиатским соусом"
"Тыквенный хлеб из Даунтауна Мэн","1 банка тыквенного пюре, 4 яйца, 1 стакан растительного масла, 2/3 стакана воды, 3 стакана белого сахара, 3 1/2 стакана муки, 2 чайные ложки пищевой соды, 1 1/2 чайной ложки соли, 1 чайная ложка молотой корицы, 1 чайная ложка молотого мускатного ореха, 1/2 чайной ложки молотой гвоздики, 1/4 чайной ложки молотого имбиря","Разогрейте духовку до 175 градусов C. Смажьте и посыпьте мукой три формы для хлеба размером 7x3 дюйма. В большой миске смешайте тыквенное пюре яйца масло воду и сахар до однородности. В отдельной миске взбейте муку пищевую соду соль корицу мускатный орех гвоздику и имбирь. Добавьте сухие ингредиенты в тыквенную смесь перемешайте до однородности. Вылейте в подготовленные формы. Выпекайте около 50 минут в разогретой духовке. Хлеб готов когда зубочистка вставленная в центр выходит чистой.","ароматный тыквенный хлеб с пряностями"
"Лучшие большие толстые жевательные шоколадные печенья","2 стакана муки, 1/2 чайной ложки пищевой соды, 1/2 чайной ложки соли, 3/4 стакана несоленого сливочного масла растопленного, 1 стакан упакованного коричневого сахара, 1/2 стакана белого сахара, 1 столовая ложка ванильного экстракта, 1 яйцо, 1 яичный желток, 2 стакана полусладких шоколадных чипсов","Разогрейте духовку до 165 градусов C. Смажьте противни или застелите пергаментной бумагой. Просейте муку пищевую соду и соль; отложите. В средней миске взбейте растопленное масло коричневый и белый сахар до однородности. Добавьте ваниль яйцо и яичный желток взбейте до легкой и кремовой консистенции. Добавьте просеянные ингредиенты перемешайте до однородности. Вручную добавьте шоколадные чипсы. Выкладывайте тесто по 1/4 стакана на подготовленные противни. Печенья должны быть на расстоянии около 3 дюймов друг от друга. Выпекайте 15-17 минут в разогретой духовке или пока края не подрумянятся. Остудите на противнях несколько минут затем переложите на решетки для полного остывания.","большие и жевательные шоколадные печенья"
"Пюре из цветной капусты 'Картофель' от Эйми","1 фунт соцветий цветной капусты, 1/4 стакана картофельных хлопьев, 1/4 стакана обезжиренного молока, 2 столовые ложки маргарина, соль и молотый черный перец по вкусу, 1/4 стакана тертого обезжиренного сыра чеддер","Разогрейте духовку до 190 градусов C. Поставьте пароварку в кастрюлю и налейте воду до уровня ниже дна пароварки. Доведите воду до кипения. Добавьте цветную капусту накройте и готовьте на пару до мягкости около 20 минут. Переложите цветную капусту в большую миску. Добавьте картофельные хлопья молоко и маргарин; разомните картофелемялкой или вилкой до пышности. Приправьте солью и черным перцем. Выложите смесь в форму для запекания и посыпьте сыром чеддер. Выпекайте в разогретой духовке пока сыр не расплавится около 10 минут.","легкое и низкокалорийное пюре"
"Ирландское рагу из баранины","1 1/2 фунта толстонарезанного бекона нарезанного кубиками, 6 фунтов бараньей лопатки без костей нарезанной на 2-дюймовые куски, 1/2 чайной ложки соли, 1/2 чайной ложки молотого черного перца, 1/2 стакана муки, 3 зубчика чеснока измельченных, 1 большая луковица нарезанная, 1/2 стакана воды, 4 стакана говяжьего бульона, 2 чайные ложки белого сахара, 4 стакана нарезанной моркови, 2 большие луковицы нарезанные на кусочки, 3 картофелины, 1 чайная ложка сушеного тимьяна, 2 лавровых листа, 1 стакан белого вина","Обжарьте бекон в большой глубокой сковороде на среднем огне до равномерного подрумянивания. Слейте жир раскрошите и отложите. Положите баранину соль перец и муку в большую миску. Перемешайте чтобы равномерно покрыть мясо. Обжарьте мясо на сковороде с жиром от бекона. Положите мясо в кастрюлю (оставьте 1/4 стакана жира на сковороде). Добавьте чеснок и желтую луковицу и обжарьте пока луковица не начнет золотиться. Деглазируйте сковороду 1/2 стакана воды и добавьте смесь чеснока и лука в кастрюлю с беконом говяжьим бульоном и сахаром. Накройте и тушите 1 1/2 часа. Добавьте морковь лук картофель тимьян лавровые листья и вино в кастрюлю. Уменьшите огонь и тушите под крышкой 20 минут пока овощи не станут мягкими.","традиционное ирландское рагу с бараниной"
"Муффины с черникой от которых можно умереть","1 1/2 стакана муки, 3/4 стакана белого сахара, 1/2 чайной ложки соли, 2 чайные ложки разрыхлителя, 1/3 стакана растительного масла, 1 яйцо, 1/3 стакана молока, 1 стакан свежей черники, 1/2 стакана белого сахара, 1/3 стакана муки, 1/4 стакана сливочного масла нарезанного кубиками, 1 1/2 чайной ложки молотой корицы","Разогрейте духовку до 200 градусов C. Смажьте формы для муффинов или застелите бумажными вкладышами. Смешайте 1 1/2 стакана муки 3/4 стакана сахара соль и разрыхлитель. В 1-стаканную мерную чашку налейте растительное масло; добавьте яйцо и достаточное количество молока чтобы заполнить чашку. Смешайте с мучной смесью. Добавьте чернику. Наполните формы для муффинов до верха и посыпьте крошкой. Для крошки: смешайте 1/2 стакана сахара 1/3 стакана муки 1/4 стакана масла и 1 1/2 чайной ложки корицы. Перемешайте вилкой и посыпьте муффины перед выпечкой. Выпекайте 20-25 минут в разогретой духовке или до готовности.","сочные муффины с черникой и крошкой"
"Жареный тилапия с пармезаном","1/2 стакана сыра пармезан, 1/4 стакана сливочного масла размягченного, 3 столовые ложки майонеза, 2 столовые ложки свежего лимонного сока, 1/4 чайной ложки сушеного базилика, 1/4 чайной ложки молотого черного перца, 1/8 чайной ложки лукового порошка, 1/8 чайной ложки сельдереевой соли, 2 фунта филе тилапии","Разогрейте гриль в духовке. Смажьте противень для гриля или застелите алюминиевой фольгой. В небольшой миске смешайте пармезан масло майонез и лимонный сок. Приправьте базиликом перцем луковым порошком и сельдереевой солью. Хорошо перемешайте и отложите. Выложите филе в один слой на подготовленный противень. Жарьте в нескольких дюймах от источника тепла 2-3 минуты. Переверните филе и жарьте еще пару минут. Выньте филе из духовки и покройте смесью пармезана сверху. Жарьте еще 2 минуты или пока верх не подрумянится а рыба не будет легко распадаться вилкой. Будьте осторожны чтобы не пережарить рыбу.","быстрая и вкусная рыба с сыром"
"Наградные мягкие шоколадные печенья","4 1/2 стакана муки, 2 чайные ложки пищевой соды, 2 стакана сливочного масла размягченного, 1 1/2 стакана упакованного коричневого сахара, 1/2 стакана белого сахара, 2 упаковки мгновенного ванильного пудинга, 4 яйца, 2 чайные ложки ванильного экстракта, 4 стакана полусладких шоколадных чипсов, 2 стакана измельченных грецких орехов (по желанию)","Разогрейте духовку до 175 градусов C. Просейте муку и пищевую соду отложите. В большой миске взбейте масло коричневый и белый сахар. Добавьте пудинг до однородности. Добавьте яйца и ваниль. Влейте мучную смесь. Наконец добавьте шоколадные чипсы и орехи. Выкладывайте тесто округлыми ложками на несмазанные противни. Выпекайте 10-12 минут в разогретой духовке. Края должны быть золотисто-коричневыми.","мягкие и пышные шоколадные печенья"
"Лучшая в мире лазанья","1 фунт сладкой итальянской колбасы, 3/4 фунта нежирного говяжьего фарша, 1/2 стакана измельченного лука, 2 зубчика чеснока измельченных, 1 банка дробленых помидоров, 2 банки томатной пасты, 2 банки томатного соуса, 1/2 стакана воды, 2 столовые ложки белого сахара, 1 1/2 чайной ложки сушеных листьев базилика, 1/2 чайной ложки семян фенхеля, 1 чайная ложка итальянской приправы, 1 столовая ложка соли, 1/4 чайной ложки молотого черного перца, 4 столовые ложки нарезанной свежей петрушки, 12 листов лазаньи, 16 унций сыра рикотта, 1 яйцо, 1/2 чайной ложки соли, 3/4 фунта сыра моцарелла нарезанного, 3/4 стакана тертого сыра пармезан","В голландской печи обжарьте колбасу говяжий фарш лук и чеснок на среднем огне до подрумянивания. Добавьте дробленые помидоры томатную пасту томатный соус и воду. Приправьте сахаром базиликом семенами фенхеля итальянской приправой 1 столовой ложкой соли перцем и 2 столовыми ложками петрушки. Тушите под крышкой около 1 1/2 часов периодически помешивая. Доведите большую кастрюлю с подсоленной водой до кипения. Варите листы лазаньи 8-10 минут. Слейте воду промойте холодной водой. В миске смешайте рикотту с яйцом оставшейся петрушкой и 1/2 чайной ложки соли. Разогрейте духовку до 190 градусов C. Для сборки: выложите 1 1/2 стакана мясного соуса на дно формы для выпечки размером 9x13 дюймов. Выложите 6 листов лазаньи вдоль поверх мясного соуса. Намажьте половиной смеси рикотты. Сверху выложите треть сыра моцарелла. Выложите 1 1/2 стакана мясного соуса на моцареллу и посыпьте 1/4 стакана пармезана. Повторите слои а сверху выложите оставшуюся моцареллу и пармезан. Накройте фольгой: чтобы предотвратить прилипание смажьте фольгу кулинарным спреем или убедитесь что фольга не касается сыра. Выпекайте в разогретой духовке 25 минут. Снимите фольгу и выпекайте еще 25 минут. Остудите 15 минут перед подачей.","классическая итальянская лазанья с мясом"
"Лучшие брауни","1/2 стакана сливочного масла, 1 стакан белого сахара, 2 яйца, 1 чайная ложка ванильного экстракта, 1/3 стакана несладкого какао-порошка, 1/2 стакана муки, 1/4 чайной ложки соли, 1/4 чайной ложки разрыхлителя, Для глазури: 3 столовые ложки сливочного масла размягченного, 3 столовые ложки несладкого какао-порошка, 1 столовая ложка меда, 1 чайная ложка ванильного экстракта, 1 стакан сахарной пудры","Разогрейте духовку до 175 градусов C. Смажьте и посыпьте мукой форму размером 8 дюймов. В большой кастрюле растопите 1/2 стакана масла. Снимите с огня и добавьте сахар яйца и 1 чайную ложку ванили. Добавьте 1/3 стакана какао 1/2 стакана муки соль и разрыхлитель. Выложите тесто в подготовленную форму. Выпекайте в разогретой духовке 25-30 минут. Не пережарьте. Для глазури: смешайте 3 столовые ложки размягченного масла 3 столовые ложки какао мед 1 чайную ложку ванильного экстракта и 1 стакан сахарной пудры. Перемешайте до гладкости. Намажьте брауни пока они еще теплые.","шоколадные брауни с глазурью"
"Ирландский содовый хлеб","1/2 стакана белого сахара, 4 стакана муки, 2 чайные ложки разрыхлителя, 1 чайная ложка пищевой соды, 3/4 чайной ложки соли, 3 стакана изюма, 1 столовая ложка семян тмина, 2 яйца слегка взбитых, 1 1/4 стакана пахты, 1 стакан сметаны","Разогрейте духовку до 175 градусов C. Смажьте 9-дюймовую круглую чугунную сковороду или 9-дюймовую круглую форму для выпечки. В миске смешайте муку (оставьте 1 столовую ложку) сахар разрыхлитель пищевую соду соль изюм и тмин. В маленькой миске смешайте яйца пахту и сметану. Добавьте жидкую смесь в мучную смесь перемешайте до увлажнения. Замесите тесто в миске около 10-12 раз. Тесто будет липким. Выложите тесто в подготовленную сковороду и разровняйте. Сделайте надрез глубиной 4x3/4 дюйма в верхней части хлеба. Посыпьте оставшейся мукой. Выпекайте в разогретой духовке 65-75 минут. Остудите и выложите хлеб на решетку.","традиционный ирландский хлеб с изюмом"
