name,ingredients,instructions,description
"Вкусный суп с ветчиной и картофелем","3 1/2 стакана очищенного и нарезанного кубиками картофеля, 1/3 стакана нарезанного сельдерея, 1/3 стакана мелко нарезанного лука, 3/4 стакана нарезанной вареной ветчины, 3 1/4 стакана воды, 2 столовые ложки куриного бульона, 1/2 чайной ложки соли или по вкусу, 1 чайная ложка молотого белого или черного перца или по вкусу, 5 столовых ложек сливочного масла, 5 столовых ложек муки, 2 стакана молока","Смешайте картофель сельдерей лук ветчину и воду в кастрюле. Доведите до кипения затем варите на среднем огне до мягкости картофеля около 10-15 минут. Добавьте куриный бульон соль и перец. В отдельной кастрюле растопите масло на среднем огне. Всыпьте муку вилкой и готовьте постоянно помешивая до загустения около 1 минуты. Медленно влейте молоко не допуская образования комков пока не добавите все молоко. Продолжайте помешивать на среднем огне до загустения 4-5 минут. Влейте молочную смесь в кастрюлю и готовьте суп до прогрева. Подавайте немедленно.","теплый и сытный картофельный суп"
"Куриный пирог IX","1 фунт куриных грудок без кожи и костей нарезанных кубиками, 1 стакан нарезанной моркови, 1 стакан замороженного зеленого горошка, 1/2 стакана нарезанного сельдерея, 1/3 стакана сливочного масла, 1/3 стакана нарезанного лука, 1/3 стакана муки, 1/2 чайной ложки соли, 1/4 чайной ложки черного перца, 1/4 чайной ложки семян сельдерея, 1 3/4 стакана куриного бульона, 2/3 стакана молока, 2 неиспеченных коржа для пирога","Разогрейте духовку до 220 градусов C. В кастрюле смешайте курицу морковь горошек и сельдерей. Залейте водой и варите 15 минут. Снимите с огня слейте воду и отложите. В кастрюле на среднем огне обжарьте лук в масле до мягкости и прозрачности. Добавьте муку соль перец и семена сельдерея. Медленно влейте куриный бульон и молоко. Тушите на средне-низком огне до загустения. Снимите с огня и отложите. Выложите куриную смесь в нижний корж. Вылейте горячую жидкую смесь поверх. Накройте верхним коржом запечатайте края и срежьте излишки теста. Сделайте несколько маленьких надрезов в верхней части чтобы выходил пар. Выпекайте в разогретой духовке 30-35 минут или пока тесто не станет золотисто-коричневым а начинка не начнет пузыриться. Остудите 10 минут перед подачей.","классический куриный пирог с овощами"
"Пышные блины","3/4 стакана молока, 2 столовые ложки белого уксуса, 1 стакан муки, 2 столовые ложки белого сахара, 1 чайная ложка разрыхлителя, 1/2 чайной ложки пищевой соды, 1/2 чайной ложки соли, 1 яйцо, 2 столовые ложки сливочного масла растопленного","Смешайте молоко с уксусом в средней миске и отложите на 5 минут чтобы 'скислить'. Смешайте муку сахар разрыхлитель пищевую соду и соль в большой миске. Взбейте яйцо и масло в 'скисленное' молоко. Влейте мучную смесь в жидкие ингредиенты и взбейте до исчезновения комков. Разогрейте большую сковороду на среднем огне и смажьте кулинарным спреем. Вылейте по 1/4 стакана теста на сковороду и готовьте пока на поверхности не появятся пузырьки. Переверните лопаткой и готовьте до подрумянивания с другой стороны.","легкие и воздушные блины"
"Старомодные блины","1 1/2 стакана муки, 3 1/2 чайных ложки разрыхлителя, 1 чайная ложка соли, 1 столовая ложка белого сахара, 1 1/4 стакана молока, 1 яйцо, 3 столовые ложки сливочного масла растопленного","В большой миске просейте муку разрыхлитель соль и сахар. Сделайте углубление в центре и влейте молоко яйцо и растопленное масло; перемешайте до гладкости. Разогрейте слегка смазанную сковороду или сковороду на средне-высоком огне. Вылейте или выложите тесто на сковороду примерно по 1/4 стакана на каждый блин. Обжарьте с обеих сторон и подавайте горячим.","традиционные блины на завтрак"
"Банановые муффины с крошкой","1 1/2 стакана муки, 1 чайная ложка пищевой соды, 1 чайная ложка разрыхлителя, 1/2 чайной ложки соли, 3 банана размятых, 3/4 стакана белого сахара, 1 яйцо слегка взбитое, 1/3 стакана сливочного масла растопленного, 1/3 стакана упакованного коричневого сахара, 2 столовые ложки муки, 1/8 чайной ложки молотой корицы, 1 столовая ложка сливочного масла","Разогрейте духовку до 190 градусов C. Слегка смажьте 10 форм для муффинов или застелите бумажными вкладышами. В большой миске смешайте 1 1/2 стакана муки пищевую соду разрыхлитель и соль. В другой миске взбейте бананы сахар яйцо и растопленное масло. Добавьте банановую смесь в мучную смесь перемешайте до увлажнения. Выложите тесто в подготовленные формы для муффинов. В маленькой миске смешайте коричневый сахар 2 столовые ложки муки и корицу. Врежьте 1 столовую ложку масла до тех пор пока смесь не будет напоминать грубую кукурузную муку. Посыпьте муффины крошкой. Выпекайте в разогретой духовке 18-20 минут пока зубочистка вставленная в центр муффина не выйдет чистой.","влажные банановые муффины с крошкой"
"Брауни с ирландским кремом Бейлис","2 упаковки смеси для брауни, 1 стакан ирландского крема, 2/3 стакана растительного масла, 2 яйца, 1 стакан несоленого сливочного масла размягченного, 5 столовых ложек ирландского крема, 4 стакана сахарной пудры","Разогрейте духовку до 175 градусов C. Смажьте дно формы для желе размером 10 1/2x15 1/2 дюйма. Положите смесь для брауни в большую миску; добавьте 1 стакан ирландского крема растительное масло и яйца до образования гладкого теста. Выложите тесто в подготовленную форму. Выпекайте в разогретой духовке до тех пор пока брауни не застынут а зубочистка вставленная в центр не выйдет чистой около 20 минут. Дайте остыть полностью. Взбейте несоленое масло в большой миске до гладкости; добавьте 5 столовых ложек ирландского крема до кремообразного состояния. Медленно добавляйте сахарную пудру по 1 стакану за раз до желаемой густоты; намажьте на брауни для подачи.","шоколадные брауни с ирландским кремом"
"Яблочный пирог от бабушки Опл","1 рецепт теста для 9-дюймового пирога с двойной корочкой, 1/2 стакана несоленого сливочного масла, 3 столовые ложки муки, 1/4 стакана воды, 1/2 стакана белого сахара, 1/2 стакана упакованного коричневого сахара, 8 яблок Гренни Смит очищенных без сердцевины и нарезанных","Разогрейте духовку до 220 градусов C. Растопите масло в кастрюле. Добавьте муку чтобы образовалась паста. Добавьте воду белый и коричневый сахар доведите до кипения. Уменьшите температуру и дайте покипеть. Выложите нижний корж в форму. Наполните яблоками слегка горкой. Накройте решетчатым коржом. Медленно вылейте смесь сахара и масла на корж чтобы не стекало. Выпекайте 15 минут в разогретой духовке. Уменьшите температуру до 175 градусов C. Продолжайте выпекать 35-45 минут пока яблоки не станут мягкими.","классический яблочный пирог с карамелью"
"Легкий ирландский кольканнон","2 фунта картофеля очищенного и нарезанного кубиками, 1 кочан капусты нарезанный, 1 пучок зеленого лука нарезанного, 1/4 стакана сливочного масла размягченного, 1/2 стакана сливок, соль и черный перец по вкусу","Положите картофель капусту и зеленый лук в большую кастрюлю залейте водой и доведите до кипения. Уменьшите огонь накройте и тушите до тех пор пока картофель не станет мягким около 20 минут. Слейте воду и переложите овощи в большую миску. Разомните картофель и овощи с маслом вилкой до крупной консистенции постепенно вливая сливки. Приправьте солью и перцем и подавайте.","традиционное ирландское пюре с капустой"
"Курица с бальзамическим кленом от Энджи","2 столовые ложки кленового сиропа, 1 столовая ложка бальзамического уксуса, 1/4 чайной ложки чесночного порошка, 2 щепотки кайенского перца, 1 щепотка молотого белого перца, 1 щепотка молотого мускатного ореха, 1 щепотка молотого сушеного перца чипотле, 3 куриных грудки без кожи и костей, 1 столовая ложка оливкового масла","Взбейте кленовый сироп бальзамический уксус чесночный порошок кайенский перец белый перец мускатный орех и перец чипотле в маленькой миске до однородности. Покройте курицу со всех сторон. Разогрейте оливковое масло в большой сковороде на средне-высоком огне. Обжарьте курицу в горячем масле до тех пор пока она не перестанет быть розовой в центре а соки не станут прозрачными 5-10 минут с каждой стороны. Термометр вставленный в центр должен показывать не менее 74 градусов C.","сладкая и острая курица с кленом"
"Пикантный барбекю из курицы в медленноварке","6 замороженных куриных грудок без кожи и костей, 1 бутылка соуса барбекю, 1/2 стакана итальянской заправки для салата, 1/4 стакана коричневого сахара, 2 столовые ложки вустерширского соуса","Положите курицу в медленноварку. В миске смешайте соус барбекю итальянскую заправку коричневый сахар и вустерширский соус. Вылейте на курицу. Накройте и готовьте 3-4 часа на высокой или 6-8 часов на низкой температуре.","простой барбекю из курицы"
"Курица кордон блю II","6 куриных грудок без кожи и костей, 6 ломтиков швейцарского сыра, 6 ломтиков ветчины, 3 столовые ложки муки, 1 чайная ложка паприки, 6 столовых ложек сливочного масла, 1/2 стакана сухого белого вина, 1 чайная ложка куриного бульона, 1 столовая ложка кукурузного крахмала, 1 стакан жирных сливок","Отбейте куриные грудки если они слишком толстые. Положите по ломтику сыра и ветчины на каждую грудку не доходя 1/2 дюйма до краев. Загните края курицы поверх начинки и закрепите зубочистками. Смешайте муку и паприку в маленькой миске и покройте курицу. Разогрейте масло в большой сковороде на средне-высоком огне и обжарьте курицу до подрумянивания со всех сторон. Добавьте вино и бульон. Уменьшите огонь до низкого накройте и тушите 30 минут пока курица не перестанет быть розовой а соки не станут прозрачными. Удалите зубочистки и переложите грудки на теплое блюдо. Смешайте кукурузный крахмал со сливками в маленькой миске и медленно влейте в сковороду. Готовьте помешивая до загустения и вылейте на курицу. Подавайте теплым.","французская классика с ветчиной и сыром"
"Нью-йоркский чизкейк от Шанталь","15 крекеров Грэма измельченных, 2 столовые ложки сливочного масла растопленного, 4 упаковки сливочного сыра, 1 1/2 стакана белого сахара, 3/4 стакана молока, 4 яйца, 1 стакан сметаны, 1 столовая ложка ванильного экстракта, 1/4 стакана муки","Разогрейте духовку до 175 градусов C. Смажьте 9-дюймовую форму со съемным дном. В средней миске смешайте крошки крекеров Грэма с растопленным маслом. Выложите на дно формы. В большой миске взбейте сливочный сыр с сахаром до гладкости. Влейте молоко затем по одному добавьте яйца перемешивая до однородности. Добавьте сметану ваниль и муку до гладкости. Вылейте начинку в подготовленную корочку. Выпекайте в разогретой духовке 1 час. Выключите духовку и дайте чизкейку остыть в духовке с закрытой дверцей 5-6 часов; это предотвратит трещины. Охладите в холодильнике до подачи.","классический чизкейк с хрустящей корочкой"
"Запеченная курица терияки","1 столовая ложка кукурузного крахмала, 1 столовая ложка холодной воды, 1/2 стакана белого сахара, 1/2 стакана соевого соуса, 1/4 стакана яблочного уксуса, 1 зубчик чеснока измельченный, 1/2 чайной ложки молотого имбиря, 1/4 чайной ложки молотого черного перца, 12 куриных бедер без кожи","В маленькой кастрюле на низком огне смешайте кукурузный крахмал холодную воду сахар соевый соус уксус чеснок имбирь и молотый черный перец. Дайте покипеть часто помешивая пока соус не загустеет и не начнет пузыриться. Разогрейте духовку до 220 градусов C. Положите курицу в слегка смазанную форму для выпечки размером 9x13 дюймов. Смажьте курицу соусом. Переверните куски и снова смажьте. Выпекайте в разогретой духовке 30 минут. Переверните куски и выпекайте еще 30 минут пока курица не перестанет быть розовой а соки не станут прозрачными. Смазывайте соусом каждые 10 минут во время приготовления.","сочная курица с терияки"
"Гуакамоле","3 авокадо очищенных без косточек и размятых, 1 лайм выжатый, 1 чайная ложка соли, 1/2 стакана нарезанного лука, 3 столовые ложки нарезанной свежей кинзы, 2 помидора рома (сливовидных) нарезанных, 1 чайная ложка измельченного чеснока, 1 щепотка молотого кайенского перца (по желанию)","В средней миске разомните авокадо сок лайма и соль. Добавьте лук кинзу помидоры и чеснок. Добавьте кайенский перец. Охладите 1 час для лучшего вкуса или подавайте немедленно.","свежий и острый гуакамоле"
"Чили для тайлгейта Boilermaker","2 фунта говяжьего фарша, 1 фунт итальянской колбасы, 3 банки чили бобов слитых, 1 банка чили бобов в остром соусе, 2 банки нарезанных помидоров с соком, 1 банка томатной пасты, 1 большая желтая луковица нарезанная, 3 стебля сельдерея нарезанных, 1 зеленый болгарский перец очищенный от семян и нарезанный, 1 красный болгарский перец очищенный от семян и нарезанный, 2 зеленых чили очищенных от семян и нарезанных, 1 столовая ложка кусочков бекона, 4 кубика говяжьего бульона, 1/2 стакана пива, 1/4 стакана чили порошка, 1 столовая ложка вустерширского соуса, 1 столовая ложка измельченного чеснока, 1 столовая ложка сушеного орегано, 2 чайные ложки молотого кумина, 2 чайные ложки острого перечного соуса, 1 чайная ложка сушеного базилика, 1 чайная ложка соли, 1 чайная ложка молотого черного перца, 1 чайная ложка кайенского перца, 1 чайная ложка паприки, 1 чайная ложка белого сахара, 1 пакет кукурузных чипсов, 1 упаковка тертого сыра чеддер","Разогрейте большую кастрюлю на средне-высоком огне. Раскрошите говяжий фарш и колбасу в горячую кастрюлю и готовьте до равномерного подрумянивания. Слейте лишний жир. Влейте чили бобы острые чили бобы нарезанные помидоры и томатную пасту. Добавьте лук сельдерей зеленый и красный болгарские перцы чили кусочки бекона бульон и пиво. Приправьте чили порошком вустерширским соусом чесноком орегано кумином острым перечным соусом базиликом солью перцем кайенским перцем паприкой и сахаром. Перемешайте накройте и тушите на низком огне не менее 2 часов периодически помешивая. Через 2 часа попробуйте и при необходимости скорректируйте соль перец и чили порошок. Чем дольше чили тушится тем лучше вкус. Снимите с огня и подавайте или охладите и подавайте на следующий день. Для подачи разлейте по мискам и посыпьте кукурузными чипсами и тертым сыром чеддер.","острый и сытный чили"
"Запеченные свиные отбивные I","6 свиных отбивных, 1 чайная ложка чесночного порошка, 1 чайная ложка приправленной соли, 2 яйца взбитых, 1/4 стакана муки, 2 стакана итальянских панировочных сухарей, 4 столовые ложки оливкового масла, 1 банка сгущенного грибного супа, 1/2 стакана молока, 1/3 стакана белого вина","Разогрейте духовку до 175 градусов C. Промойте свиные отбивные обсушите и приправьте чесночным порошком и приправленной солью по вкусу. Положите взбитые яйца в маленькую миску. Обваляйте отбивные в муке обмакните в яйцо и обильно покройте панировочными сухарями. Разогрейте масло в средней сковороде на средне-высоком огне. Обжарьте отбивные по 5 минут с каждой стороны или пока панировка не подрумянится. Переложите отбивные в форму для выпечки размером 9x13 дюймов и накройте фольгой. Выпекайте в разогретой духовке 1 час. Во время выпечки смешайте грибной суп молоко и белое вино в средней миске. После того как отбивные пропеклись час полейте их суповой смесью. Накройте фольгой и выпекайте еще 30 минут.","хрустящие свиные отбивные с соусом"
"Легкие сахарные печенья","2 3/4 стакана муки, 1 чайная ложка пищевой соды, 1/2 чайной ложки разрыхлителя, 1 стакан сливочного масла размягченного, 1 1/2 стакана белого сахара, 1 яйцо, 1 чайная ложка ванильного экстракта","Разогрейте духовку до 190 градусов C. В маленькой миске смешайте муку пищевую соду и разрыхлитель. Отложите. В большой миске взбейте масло и сахар до гладкости. Добавьте яйцо и ваниль. Постепенно добавьте сухие ингредиенты. Скатайте тесто в шарики размером с чайную ложку и выложите на несмазанные противни. Выпекайте 8-10 минут в разогретой духовке или пока не подрумянятся. Дайте постоять на противне две минуты затем переложите на решетки для остывания.","простые и вкусные сахарные печенья"
"Суп с курицей и тако в медленноварке","1 луковица нарезанная, 1 банка чили бобов, 1 банка черных бобов, 1 банка целой кукурузы слитой, 1 банка томатного соуса, 1 банка или бутылка пива, 2 банки нарезанных помидоров с зелеными чили не слитых, 1 пакет приправы для тако, 3 целых куриных грудки без кожи и костей, 1 упаковка тертого сыра чеддер (по желанию), сметана (по желанию), измельченные чипсы тортилья (по желанию)","Положите лук чили бобы черные бобы кукурузу томатный соус пиво и нарезанные помидоры в медленноварку. Добавьте приправу для тако и перемешайте. Положите куриные грудки поверх смеси слегка придавив чтобы они были покрыты другими ингредиентами. Установите медленноварку на низкую температуру накройте и готовьте 5 часов. Выньте куриные грудки из супа и дайте остыть чтобы можно было их взять в руки. Разберите курицу на волокна и верните в суп продолжайте готовить еще 2 часа. Подавайте с тертым сыром чеддер сметаной и измельченными чипсами тортилья если хотите.","простой и сытный суп с тако"
"Тахини-миндальные вишневые печенья","1/2 стакана сливочного масла размягченного, 1/2 стакана жареного тахини, 3/4 стакана коричневого сахара, 3/4 стакана турбинадо сахара, 1/2 стакана миндальной пасты, 1 яйцо, 2 чайные ложки ванильного экстракта, 2 столовые ложки апельсинового сока, 1 1/2 стакана муки, 1 столовая ложка разрыхлителя, 1/2 чайной ложки соли, 1/2 стакана миндальной муки, 1/2 чайной ложки молотой корицы, 1/2 стакана мультизерновых хлопьев, 2/3 стакана сушеной кислой вишни, 3 столовые ложки турбинадо сахара","Разогрейте духовку до 190 градусов C. Смажьте противни или застелите пергаментной бумагой. В большой миске взбейте масло тахини коричневый сахар 3/4 стакана турбинадо сахара и миндальную пасту до гладкости. Добавьте яйцо ваниль и апельсиновый сок. Смешайте муку разрыхлитель соль миндальную муку и корицу; добавьте в тесто до однородности. Добавьте хлопья и вишню. Выкладывайте тесто ложками на подготовленные противни. Посыпьте оставшимися 3 столовыми ложками турбинадо сахара. Выпекайте 8-10 минут в разогретой духовке пока края не станут золотистыми. Остудите на противнях несколько минут затем переложите на решетки для полного остывания.","экзотические печенья с вишней и тахини"
"Рисовая каша с свининой и вековым яйцом","1 стакан сырого короткозерного белого риса, 1 столовая ложка растительного масла, 6 стаканов воды, 1 кубик свиного бульона, 2 стакана чар сиу (китайской жареной свинины) нарезанной кубиками, 6 зеленых луков нарезанных, 2 стакана воды, 2 консервированных утиных яйца (вековых яиц) очищенных и нарезанных кубиками","Промойте рис в нескольких водах. Слейте воду и положите в большую кастрюлю. Добавьте растительное масло в рис и дайте постоять 10 минут. Добавьте 6 стаканов воды кубик свиного бульона чар сиу и зеленый лук в рис. Доведите до кипения на сильном огне; уменьшите огонь до средне-низкого накройте и тушите 1 1/2 часа. Часто помешивайте чтобы рис не пригорел. Добавьте оставшиеся 2 стакана воды и вековые яйца. Продолжайте готовить еще 1 1/2 часа часто помешивая пока каша не достигнет желаемой консистенции. Каша готова когда отдельные зерна риса больше не видны а суп загустел.","традиционная азиатская рисовая каша"
"Свежий садовый салат","1 фунт красного картофеля вымытого и разрезанного пополам, 1 фунт белого картофеля вымытого и разрезанного пополам, 1/2 фунта свежих зеленых бобов обрезанных и разрезанных, 1/2 фунта свежих восковых бобов обрезанных и разрезанных, 1/2 стакана майонеза, 2 чайные ложки дижонской горчицы, 2 стебля сельдерея нарезанных, 1/3 стакана нарезанного свежего укропа, соль и перец по вкусу","Положите картофель в большую кастрюлю с достаточным количеством воды чтобы покрыть. Доведите до кипения и варите до мягкости около 10 минут. Добавьте зеленые и восковые бобы за последние 2 минуты чтобы бланшировать. Слейте воду и промойте под холодной водой чтобы остановить приготовление. Остудите перед добавлением заправки. В большой миске смешайте майонез горчицу сельдерей укроп соль и перец. Добавьте остывший картофель и бобы перемешайте чтобы покрыть. Охладите до подачи.","летний салат с картофелем и бобами"
"Винегрет с чесноком и болгарским перцем","1/2 красного болгарского перца нарезанного кубиками, 4 зубчика чеснока мелко нарезанных, 1 столовая ложка сушеной петрушки, 4 листа свежего базилика нарезанных, 2 столовые ложки оливкового масла, 1/2 стакана итальянской заправки для салата, 1 стакан красного винного уксуса, соль и перец по вкусу","Выберите чистую бутылку или банку с плотно закрывающейся крышкой. Положите перец чеснок петрушку и базилик в банку или бутылку. Влейте оливковое масло итальянскую заправку и красный винный уксус. Приправьте солью и перцем по вкусу. Закройте крышкой хорошо встряхните чтобы смешать и охладите не менее 2 дней чтобы вкусы развились.","ароматный винегрет для салатов"
"Чеддеровый сырный пирог","1 стакан сливочного масла, 1 стакан белого сахара, 4 яйца, 2/3 стакана нарезанного кубиками сыра чеддер, 2 1/4 стакана муки, 1 чайная ложка разрыхлителя, 3/4 стакана молока","Разогрейте духовку до 175 градусов C. Смажьте форму для выпечки размером 9x13 дюймов. В большой миске взбейте масло и сахар до легкой и пышной консистенции. По одному добавьте яйца затем сыр чеддер. Смешайте муку и разрыхлитель; добавьте в тесто чередуя с молоком до однородности. Вылейте в подготовленную форму. Выпекайте 45 минут в разогретой духовке или пока нож вставленный в центр не выйдет чистым.","необычный сырный пирог"
