name,ingredients,instructions,description
"Шоколадные печенья с секретом","1 стакан маргарина размягченного, 1 стакан белого сахара, 1 стакан упакованного коричневого сахара, 2 яйца, 1 чайная ложка ванильного экстракта, 1 чайная ложка растворимых гранул кофе со вкусом французской ванили, 1/8 чайной ложки воды, 1 чайная ложка клубничного джема, 1 чайная ложка подслащенного каштанового пюре, 1 столовая ложка быстрорастворимой смеси для горячего шоколада, 1 чайная ложка молотой корицы, 1 щепотка молотого мускатного ореха, 1 капля свежего лимонного сока, 1/4 чайной ложки апельсинового ликера, 1 капля кленового экстракта, 2 стакана муки, 2 1/2 стакана гранолы с орехами и изюмом, 1 чайная ложка разрыхлителя, 1 чайная ложка пищевой соды, 4 чайные ложки соли, 1 упаковка полусладких шоколадных чипсов, 1/2 стакана нарезанных и поджаренных грецких орехов, 1 унция шоколада с розмарином тертого","Разогрейте духовку до 190 градусов C. Слегка смажьте 2 противня. Взбейте маргарин с белым и коричневым сахаром в миске до легкой и пышной консистенции. Добавьте яйца и ванильный экстракт. В маленькой миске смешайте растворимый кофе и воду; добавьте в яично-сахарную смесь. Добавьте клубничный джем каштановое пюре смесь для горячего шоколада корицу мускатный орех лимонный сок апельсиновый ликер и кленовый экстракт до однородности. Постепенно добавьте муку гранолу разрыхлитель пищевую соду и соль до однородности. Добавьте шоколадные чипсы грецкие орехи и тертый шоколад до однородности. Отщипывайте тесто размером с столовую ложку и скатывайте в шарики диаметром 1 дюйм. Выложите шарики на подготовленные противни и расплющите стаканом посыпанным мукой до толщины 1/4 дюйма. Выпекайте в разогретой духовке до тех пор пока верх не застынет при легком прикосновении 10-12 минут. Остудите 10 минут на противнях затем переложите на решетку для полного остывания.","уникальные печенья с множеством вкусов"
"Жареная курица и картофель под землей","4 куриных грудки без кожи и костей, 2 столовые ложки растительного масла, 2 чайные ложки чесночной соли, 1/2 чайной ложки черного перца, 2 чайные ложки сушеного орегано, 4 средних картофелины для выпечки","Выкопайте яму глубиной около 1 фута в земле. Положите слой горячих углей на дно и покройте слоем земли толщиной 1/2 дюйма. Натрите куриные грудки маслом приправьте чесночной солью перцем и орегано. Заверните каждую грудку в алюминиевую фольгу и положите в яму. Накройте яму примерно 6 дюймами земли и дайте курице готовиться 3-4 часа. За 45 минут до еды заверните картофель в алюминиевую фольгу и положите в угли костра для приготовления. Когда картофель будет готов выкопайте курицу и подавайте с картофелем.","приключенческое блюдо на костре"
"Грузинский закат","1 рюмка бренди, 1 рюмка персикового шнапса, 1 унция сиропа гренадин, 1/4 стакана охлажденной лимонно-лаймовой газировки","В шейкере для коктейлей наполненном льдом смешайте бренди персиковый шнапс и гренадин. Энергично встряхните и процедите в стакан. Долейте лимонно-лаймовой газировкой.","освежающий коктейль с бренди"
"Фунтовый пирог с апельсиновым нектаром","1 упаковка влажной желтой смеси для торта, 4 яйца, 1/2 стакана белого сахара, 1/2 стакана растительного масла, 3/4 стакана апельсинового нектара, 1/4 стакана апельсинового бренди, 3 столовые ложки апельсинового нектара, 3 столовые ложки белого сахара, 2 столовые ложки сливочного масла","Разогрейте духовку до 175 градусов C. Смажьте и посыпьте мукой форму для кекса размером 9 или 10 дюймов. В большой миске смешайте смесь для торта яйца 1/2 стакана сахара масло 3/4 стакана апельсинового нектара и бренди используя электрический миксер на низкой скорости. Взбивайте 3 минуты на высокой скорости. Вылейте в подготовленную форму. Выпекайте 45 минут в разогретой духовке или пока зубочистка вставленная в центр не выйдет чистой. Остудите в форме затем выложите на сервировочное блюдо. Для глазури: смешайте 3 столовые ложки апельсинового нектара 3 столовые ложки сахара и масло в кастрюле. Готовьте на среднем огне помешивая пока масло не растопится а сахар не растворится. Дайте остыть одну минуту затем полейте пирог.","влажный пирог с апельсиновым вкусом"
"Шоколадный пирог с маком","1/4 стакана семян мака, 1 стакан пахты, 4 яичных белка, 1 стакан сливочного масла, 1 1/4 стакана белого сахара, 4 яичных желтка, 2 1/2 стакана муки, 1 чайная ложка пищевой соды, 2 столовые ложки разрыхлителя, 2 чайные ложки ванильного экстракта, 3/4 стакана миниатюрных темных шоколадных чипсов, сахар с корицей по вкусу","Разогрейте духовку до 175 градусов C. Слегка смажьте и посыпьте мукой форму для кекса или форму для ангельского пирога. Залейте семена мака пахтой в маленькой миске. Дайте постоять 15 минут. Тем временем взбейте яичные белки до средних пиков; отложите. Взбейте масло и сахар в большой миске до пышности. По одному добавьте яичные желтки хорошо перемешивая. Просейте муку пищевую соду и разрыхлитель в яичную смесь; аккуратно перемешайте. Добавьте семена мака молоко и ванильный экстракт. Осторожно добавьте взбитые яичные белки до однородности. Вылейте половину теста в подготовленную форму. Посыпьте шоколадными чипсами и сахаром с корицей. Вылейте оставшееся тесто поверх посыпьте дополнительным сахаром с корицей. Слегка проведите ножом чтобы распределить шоколадные чипсы и сахар с корицей. Выпекайте в разогретой духовке до тех пор пока зубочистка вставленная в центр не выйдет чистой около 1 часа. Дайте пирогу полностью остыть перед выниманием из формы.","шоколадный пирог с маком и корицей"
"Мекселлент чизбургеры","1 фунт говяжьего фарша, 1 капля острого перечного соуса или по вкусу, 1 авокадо очищенный без косточки и нарезанный, 3 ломтика сыра Монтерей Джек нарезанных полосками шириной 2 дюйма, 3 больших английских маффина разрезанных и поджаренных, 3 чайные ложки дижонской горчицы, 1 банка нарезанных зеленых чили слитых","Разделите говяжий фарш на три равные части. Приправьте каждую острым перечным соусом. Сформируйте котлеты немного больше чем английские маффины. Разогрейте сковороду на средне-высоком огне. Накройте и обжарьте котлеты около 4 минут с каждой стороны или до готовности. Положите по два куска сыра крест-накрест на каждую котлету. Накройте и выключите огонь. Выложите поджаренные английские маффины на сервировочную тарелку. Намажьте нижнюю половину тонким слоем дижонской горчицы. Положите несколько ломтиков авокадо поверх горчицы и разомните вилкой. Положите котлеты поверх авокадо и сверху выложите слой зеленых чили. Накройте верхними половинами английских маффинов. Подавайте и наслаждайтесь!","мексиканские чизбургеры с авокадо"
"Волшебное зелье Шелби","1/2 стакана белого сахара, 1 пакет несладкого фруктового порошка для напитков, 1 литр лимонно-лаймовой газировки, 1/2 стакана холодной воды, 1 кварта ванильного мороженого","В большой кувшин добавьте сахар порошок для напитков и холодную воду. Влейте лимонно-лаймовую газировку и перемешайте. Положите по одному или два шарика мороженого в стаканы и налейте пунш. Он будет 'пузыриться'.","освежающий пунш с мороженым"
"Форель на костре","4 форели очищенных и без головы, соль и перец по вкусу, 4 столовые ложки сливочного масла разделенных, 1 средний зеленый болгарский перец нарезанный, 1 зубчик чеснока измельченный (по желанию)","Положите каждую форель на кусок алюминиевой фольги. Приправьте солью и перцем затем начините полость 1 столовой ложкой масла зеленым перцем и чесноком если используете. Плотно заверните форель в фольгу формируя пакеты. Используйте дополнительную фольгу чтобы закрепить каждый пакет на металлическом шампуре для удобства вынимания из углей. Положите пакеты в красные горячие тлеющие угли костра и готовьте до готовности рыбы 7-10 минут в зависимости от жара огня.","простая форель на костре"
"Миндально-пряный сэндвич","1/2 стакана миндального масла, 1 столовая ложка меда, 1 чайная ложка молотой корицы, 4 столовые ложки нарезанного миндаля, 4 столовые ложки изюма, 8 ломтиков цельнозернового хлеба","В маленькой миске смешайте миндальное масло мед и корицу. Намажьте примерно 2 столовые ложки смеси миндального масла на один ломтик хлеба. Посыпьте по одной столовой ложке нарезанного миндаля и изюма поверх миндального масла и накройте другим ломтиком хлеба. Повторите с оставшимися ингредиентами.","здоровый сэндвич с миндальным маслом"
"Красные стручковые бобы","2 столовые ложки оливкового масла, 1 луковица нарезанная, 3 зубчика чеснока нарезанных, 2 банки французских зеленых бобов слитых, 1 банка томатной пасты, 1/4 стакана воды, 1 чайная ложка соли, 1 чайная ложка молотого черного перца, 1 столовая ложка молотого кумина","Разогрейте масло в большой кастрюле на среднем огне. Добавьте лук и готовьте несколько минут. Когда лук станет мягким добавьте чеснок и готовьте до появления аромата. Добавьте зеленые бобы; готовьте помешивая две минуты. Добавьте томатную пасту и воду приправьте солью перцем и кумином. Тушите еще 5 минут на низком огне перед подачей.","пикантные бобы с томатным соусом"
"Еда для богов","целые крекеры Грэма, 1/2 стакана сливочного масла, 1 стакан коричневого сахара, 1 яйцо взбитое, 1 стакан крошек крекеров Грэма, 1 стакан тертого кокоса, 1 стакан нарезанных грецких орехов, Для глазури: 1/2 стакана сливочного масла, 3 столовые ложки сгущенного молока, 2 столовые ложки ванильного заварного порошка, 2 стакана сахарной пудры, 1 чайная ложка ванильного экстракта","Выстелите форму для выпечки размером 9x9 дюймов целыми крекерами Грэма не перекрывая их. В кастрюле на среднем огне доведите до кипения 1/2 стакана масла коричневый сахар и яйцо. Добавьте крошки крекеров кокос и грецкие орехи. Снимите кастрюлю с огня. Осторожно выложите на целые крекеры покрывая всю поверхность формы. Взбейте 1/2 стакана масла сгущенное молоко заварной порошок сахарную пудру и ваниль. Равномерно намажьте глазурь на начинку из измельченных крекеров. Накройте и охладите.","сладкий десерт с кокосом и орехами"
"Специальная весенняя овощная смесь","2 столовые ложки сливочного масла, 1 стакан замороженного жемчужного лука, 3 стакана свежей спаржи нарезанной на 1-дюймовые куски, 1 стакан свежей моркови очищенной и нарезанной на монетки толщиной 1/4 дюйма, 1 стакан свежего снежного горошка очищенного, 1 стакан замороженных артишоков, 1/2 чайной ложки соли, 1 стакан замороженного зеленого горошка, 1/2 стакана тонко нарезанных зеленых верхушек зеленого лука, черный перец по вкусу","Растопите масло в большой глубокой сковороде на средне-высоком огне. Осторожно добавьте жемчужный лук; обжарьте до золотисто-коричневого цвета около 5 минут. Снимите сковороду с огня. Добавьте спаржу морковь снежный горошек артишоки соль и 1/2 стакана воды в сковороду. Верните на сильный огонь; накройте и готовьте пока овощи не начнут испарять влагу. Готовьте на пару под крышкой пока почти не станут мягкими около 5 минут. Добавьте горошек; продолжайте готовить на пару пока овощи не станут мягкими еще около 1 минуты. Добавьте верхушки зеленого лука и приправьте перцем и при необходимости солью. Подавайте немедленно.","яркая весенняя овощная смесь"
"Жареные говяжьи ребрышки","3 литра арахисового масла для жарки, 2 столовые ложки соли, 3 столовые ложки крупномолотого черного перца, 2 столовые ложки кайенского перца, 2 столовые ложки чесночной соли, 2 столовые ложки луковой соли, 2 стакана муки, 6 яиц взбитых, 6 фунтов говяжьих ребрышек нарезанных на отдельные ребра","Разогрейте масло в фритюрнице до 190 градусов C. В средней миске смешайте соль черный перец кайенский перец чесночную соль и луковую соль. Положите муку в отдельную миску или тарелку. Взбейте яйца в большой миске. Натрите смесь специй на все ребра. Обмакните каждое ребро в яйцо затем в муку затем снова в яйцо и муку. Положите ребра в корзину фритюрницы чтобы они не соприкасались примерно по 4-5 за раз в зависимости от размера фритюрницы. Готовьте около 8 минут. Выложите на бумажные полотенца чтобы слить масло. Продолжайте с оставшимися ребрами.","хрустящие и острые говяжьи ребрышки"
"Пудинг из саго (Гула Мелака)","10 стаканов воды, 7 унций жемчужного саго промытого и слитого, 7 унций пальмового сахара, 1/2 стакана воды, 2 стакана консервированного кокосового молока","Доведите 10 стаканов воды до кипения в большой кастрюле. Постепенно добавьте саго чтобы не было комков. Верните к кипению затем уменьшите огонь до низкого. Готовьте пока саго не станет прозрачным периодически помешивая около 30 минут. Вылейте саго в формочки для желе и охладите на ночь. В маленькой кастрюле смешайте пальмовый сахар и воду. Доведите до кипения и готовьте пока сахар не растворится. Процедите через мелкое сито чтобы удалить примеси. Размять пудинги и подавайте с кокосовым молоком и сиропом из пальмового сахара (гула мелака) отдельно для каждого чтобы полить по своему вкусу.","традиционный малайский десерт с саго"
"Быстрые фаршированные яйца с лососем","18 яиц, 6 унций крем-сыра с копченым лососем, 2 столовые ложки майонеза, паприка по вкусу","Положите яйца в кастрюлю в один слой и залейте холодной водой чтобы покрыть яйца не менее чем на 1 дюйм. Накройте кастрюлю и доведите воду до кипения на сильном огне. Снимите с огня и дайте яйцам постоять в горячей воде 15 минут. Выньте яйца из воды и охладите. Очистите когда остынут. Разрежьте яйца пополам вдоль. Выньте желтки в миску отложите белки. Разомните желтки с крем-сыром и майонезом до однородности. Наполните половинки белков яичной смесью с помощью ложки. Посыпьте паприкой. Охладите до подачи.","быстрые и вкусные фаршированные яйца"
"Суп с тофу и лапшой в кокосово-карри","1 столовая ложка оливкового масла, 1 луковица мелко нарезанная, 2 зубчика чеснока измельченных, 1/4 стакана воды, 2 моркови нарезанные, 1/2 кабачка нарезанного, 1 1/2 столовые ложки молотого кориандра, 1 1/2 столовые ложки молотого кумина, 2 1/2 чайные ложки молотой куркумы, 2 1/2 чайные ложки молотого имбиря, 1 столовая ложка порошка карри, 1 упаковка очень твердого тофу слитого и нарезанного кубиками, 1 кварта овощного бульона, 1/2 упаковки сырой цельнозерновой спагетти, 1 банка нежирного сгущенного молока, 2 столовые ложки кокосового экстракта, соль и перец по вкусу","Разогрейте масло в сковороде на среднем огне и обжарьте лук и чеснок до мягкости. Добавьте воду морковь и кабачок. Приправьте кориандром кумином куркумой имбирем и порошком карри. Добавьте тофу и продолжайте готовить 10 минут пока овощи не станут мягкими а тофу не прогреется. Доведите бульон до кипения в большой кастрюле и варите лапшу около 3 минут. Добавьте тофу и овощи в кастрюлю. Добавьте сгущенное молоко и кокосовый экстракт. Приправьте солью и перцем. Продолжайте готовить пока лапша не станет мягкой.","экзотический суп с тофу и лапшой"
"Паста с свининой и яблочным соусом","8 унций сырой феттучини, 2 больших яблока очищенных без сердцевины и нарезанных, 1 лук-шалот, 1 столовая ложка базилика, 1/4 стакана красного вина, 2 столовые ложки оливкового масла, 4 свиных отбивных без костей, 1 чайная ложка молотого мускатного ореха, свежемолотый черный перец по вкусу, 1 чайная ложка вустерширского соуса, 1/2 красного лука нарезанного, 3 зубчика чеснока измельченных, 1 стакан нарезанных вяленых помидоров, 1 стакан нарезанной свежей брокколи, 1/2 красного болгарского перца нарезанного","Доведите большую кастрюлю с подсоленной водой до кипения. Положите пасту в кастрюлю варите 8-10 минут до состояния аль денте и слейте воду. Положите яблоки лук-шалот базилик и красное вино в блендер и пюрируйте. Разогрейте масло в сковороде на среднем огне. Положите свиные отбивные в сковороду приправьте мускатным орехом и перцем сбрызните вустерширским соусом. Готовьте около 4 минут затем добавьте лук и чеснок. Продолжайте готовить 4 минуты или до желаемой степени готовности. Добавьте вяленые помидоры брокколи и красный болгарский перец в сковороду. Продолжайте готовить пока брокколи не станет мягкой. Добавьте яблочную смесь и готовьте до прогрева. Подавайте поверх приготовленной пасты.","паста с свининой и яблочным соусом"
"Махаллеби","5 столовых ложек кукурузной муки, 4 стакана молока разделенных, 1 стакан белого сахара, ванильный экстракт по вкусу, 3/4 стакана жирных сливок, 2 стакана мелко нарезанных фисташек, 2 стакана воды, 2 стакана белого сахара, 1 столовая ложка лимонного сока, 3 палочки корицы","В маленькой миске смешайте кукурузную муку и 1 стакан молока. В кастрюле на сильном огне смешайте 3 стакана молока сахар и ваниль. Доведите до кипения. Добавьте смесь кукурузной муки и молока в кастрюлю. Уменьшите огонь до низкого и дайте остыть; затем добавьте сливки постоянно помешивая пока крем не загустеет. Дайте остыть затем разлейте по индивидуальным мискам или в одну большую сервировочную миску. Посыпьте фисташками. Накройте и охладите. Для сиропа: смешайте воду сахар и лимонный сок в кастрюле на сильном огне. Доведите до кипения. Положите палочки корицы в кастрюлю и варите около 5 минут. Процедите жидкость и перелейте в миску. Дайте остыть; накройте и охладите. Подавайте пудинги холодными полив холодным сиропом.","традиционный ближневосточный пудинг"
"Пикантный стейк-спрей","1/4 стакана сладкого вермута, 1/4 стакана бренди, 1 столовая ложка жидкого дымного ароматизатора, 1/8 стакана Kitchen Bouquet, 1/2 стакана вустерширского соуса, 1 чайная ложка приправы для стейка, 1 чайная ложка приправленной соли, 1/2 чайной ложки молотого черного перца","В новом распылителе смешайте вермут бренди жидкий дым Kitchen Bouquet вустерширский соус приправу для стейка приправленную соль и перец. Закройте крышкой и встряхните чтобы смешать. Распыляйте на стейки во время жарки.","ароматный спрей для стейков"
"Жареный лосось с дымком","1 филе лосося замороженное, 1 чайная ложка морской соли, молотый черный перец по вкусу, 1 капля жидкого дымного ароматизатора, 2 столовые ложки сливочного масла разделенных","Слегка разморозьте лосось в холодной воде и удалите кожу. Используя очень острый нож нарежьте филе на тонкие ломтики. Положите ломтики в миску и посыпьте солью и перцем. Полейте достаточным количеством жидкого дыма чтобы покрыть рыбу и охладите 30 минут. Разогрейте масло в большой сковороде на среднем огне. Обжарьте ломтики лосося несколько минут перевернув один раз. Рыба должна легко распадаться вилкой когда будет готова.","быстрый жареный лосось с дымком"
"Японский спагетти-суп","1 фунт сырых спагетти, 1 фунт говяжьей вырезки нарезанной полосками, 32 унции куриного бульона, 1 огурец очищенный и нарезанный, красный винный уксус по вкусу, соль и перец по вкусу","Доведите большую кастрюлю с подсоленной водой до кипения. Добавьте пасту и варите до состояния аль денте около 8-10 минут. Слейте воду и отложите. Тем временем в сковороде на среднем огне обжарьте полоски стейка около 5 минут. Нагрейте куриный бульон в кастрюле на среднем огне. Разделите приготовленные спагетти по большим мискам сверху выложите огурец и стейк. Затем налейте куриный бульон чтобы получился суп. Приправьте по вкусу красным винным уксусом солью и перцем.","необычный спагетти-суп с говядиной"
"Фаршированные финики с чоризо","1 ссылка чоризо, 12 фиников без косточек, 3 ломтика бекона разрезанных на четверти, 2 стакана растительного масла для жарки (по желанию), 1 яйцо взбитое (по желанию), 1 чайная ложка воды (по желанию), 1/4 стакана муки (по желанию)","Отрежьте концы чоризо и нарежьте на 12 кубиков. Начините каждый финик одним кубиком. Оберните кусок бекона вокруг каждого финика и закрепите зубочисткой. Эта часть может быть сделана заранее. Разогрейте сковороду на средне-высоком огне. Положите финики в сковороду швом бекона вниз. Обжарьте до золотистого цвета затем переверните и обжарьте с другой стороны пока бекон не пропечется. Вы можете подавать их сейчас или продолжить покрыв и обжарив. Разогрейте масло во фритюрнице или большой сковороде до 190 градусов C. Взбейте яйцо и воду в маленькой миске. Обваляйте финики в муке затем обмакните в яйцо. Положите сразу в горячее масло и обжарьте до золотистого цвета перевернув один раз. Это займет около 4 минут. Слейте масло и подавайте немедленно.","сладкие и острые фаршированные финики"
"Пасхальный фунтовый пирог с ягненком","1 фунт сливочного масла комнатной температуры, 3 стакана сахара разделенных, 8 яиц отделенных, 3 стакана просеянной муки, 2 чайные ложки ванили, 2 чайные ложки миндального экстракта, 1/3 стакана бурбона, 1/2 стакана нарезанных орехов пекан, 2 стакана белой глазури, подслащенные кокосовые хлопья для украшения, желейные бобы или другие маленькие конфеты по желанию","Разогрейте духовку до 175 градусов C. Смажьте и посыпьте мукой форму для торта в форме ягненка. Взбейте масло и 2 стакана сахара электрическим миксером в большой миске до легкой и пышной консистенции. Смесь должна стать заметно светлее. По одному добавьте яичные желтки давая каждому желтку смешаться с масляной смесью прежде чем добавлять следующий. Постепенно добавляйте муку чередуя с ванилью миндальным экстрактом и бурбоном. Перемешайте до полного включения. В отдельной миске взбейте яичные белки до пены. Постепенно добавляйте сахар продолжая взбивать пока не образуются средние пики. Осторожно добавьте 1/3 яичной белковой смеси в тесто чтобы осветлить его. Добавьте оставшиеся яичные белки и нарезанные орехи пекан. Вылейте около 1 стакана теста в подготовленную форму для торта. Вставьте зубочистку в каждое ухо и нос чтобы пирог держался вместе во время выпечки. Вылейте оставшееся тесто в форму. Выпекайте в разогретой духовке 1 1/2 часа или пока зубочистка вставленная в центр не выйдет чистой. Дайте остыть в форме не менее 10 минут затем переверните на решетку для полного остывания. Когда пирог полностью остынет переложите его на сервировочное блюдо и украсьте белой глазурью кокосом и конфетами.","традиционный пасхальный пирог с ягненком"
"Бакалаврский острый мексиканский бобовый дип","1 столовая ложка оливкового масла, 1 зубчик чеснока измельченный, 1 луковица нарезанная, 1 банка нарезанных перцев халапеньо, 1 банка черных бобов с зелеными чили слитых, 1 банка нарезанных помидоров с зелеными чили слитых, 1 банка дипа с сыром начо","Разогрейте оливковое масло в большой кастрюле на среднем огне. Добавьте лук и чеснок; готовьте помешивая пока лук не станет прозрачным около 5 минут. Влейте халапеньо черные бобы нарезанные помидоры с зелеными чили и дип с сыром. Нагрейте помешивая чтобы смешать по мере необходимости. Подавайте горячим.","острый и сытный бобовый дип"
"Горячий чеддер-оливковый хлеб","4 унции тертого сыра чеддер, 1/4 стакана кремовой заправки для салата, 3 столовые ложки мелко нарезанного лука, 1/2 чайной ложки чили порошка, 1 буханка французского хлеба разрезанная пополам вдоль, 1 столовая ложка нарезанных спелых оливок","Разогрейте духовку до 175 градусов C. В миске смешайте сыр чеддер кремовую заправку лук и чили порошок. Намажьте каждую половину хлеба равным количеством смеси и посыпьте оливками. Закройте половины и разрежьте буханку на 12 ломтиков. Заверните в алюминиевую фольгу. Выпекайте 10-15 минут в разогретой духовке пока сыр не расплавится.","хрустящий хлеб с сыром"